student_id,gre,toefl,cgpa,admit_chance
2301,309,106,8.0,0.62
2302,319,108,8.76,0.66
2303,322,105,8.45,0.65
2304,323,107,8.55,0.73
2305,313,106,8.43,0.62
2306,321,109,8.8,0.74
2307,323,110,9.1,0.79
2308,325,112,9.0,0.8
2309,312,108,8.53,0.69
2310,308,110,8.6,0.7
2311,320,104,8.74,0.76
2312,328,108,9.18,0.84
2313,311,107,9.0,0.78
2314,301,100,8.04,0.67
2315,305,105,8.13,0.66
2316,308,104,8.07,0.65
2317,298,101,7.86,0.54
2318,300,99,8.01,0.58
2319,324,111,8.8,0.79
2320,327,113,8.69,0.8
2321,317,106,8.5,0.75
2322,323,104,8.44,0.73
2323,314,107,8.27,0.72
2324,305,102,8.18,0.62
2325,315,104,8.33,0.67
2326,326,116,9.14,0.81
2327,299,100,8.02,0.63
2328,295,101,7.86,0.69
2329,324,112,8.77,0.8
2330,297,96,7.89,0.43
2331,327,113,8.66,0.8
2332,311,105,8.12,0.73
2333,308,106,8.21,0.75
2334,319,108,8.54,0.71
2335,312,107,8.65,0.73
2336,325,111,9.11,0.83
2337,319,110,8.79,0.72
2338,332,118,9.47,0.94
2339,323,108,8.74,0.81
2340,324,107,8.66,0.81
2341,312,107,8.46,0.75
2342,326,110,8.76,0.79
2343,308,106,8.24,0.58
2344,305,103,8.13,0.59
2345,295,96,7.34,0.47
2346,316,98,7.43,0.49
2347,304,97,7.64,0.47
2348,299,94,7.34,0.42
2349,302,99,7.25,0.57
2350,313,101,8.04,0.62
2351,318,107,8.27,0.74
2352,325,110,8.67,0.73
2353,303,100,8.06,0.64
2354,300,102,8.17,0.63
2355,297,98,7.67,0.59
2356,317,106,8.12,0.73
2357,327,109,8.77,0.79
2358,301,104,7.89,0.68
2359,314,105,7.64,0.7
2360,321,107,8.44,0.81
2361,322,110,8.64,0.85
2362,334,116,9.54,0.93
2363,338,115,9.23,0.91
2364,306,103,8.36,0.69
2365,313,102,8.9,0.77
2366,330,114,9.17,0.86
2367,320,104,8.34,0.74
